"
165,151.101.131.5,192.168.1.12,6,TLS,1442,890,2023-03-30 05:53:25.874370,1680148405.874369581,,,,,,,,,,443,59164,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 8afd6e8a24fe2f790e87efde989f1a55b005b1fb44d278d85b7ddbd25d44bfe0
	Session ID Length: 32
	Session ID: 7c3aa21fd0b1a1ad525399e6b54bb148c82a53e46f06189a75d9471f995a6440
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 7244fb371e78a23f0734ef14e747c8ede5d309a724983287dc6d91eae37d4f58
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: f25d36ee3025be7a794a7c1a19bd6ec6174412f39517f45e621b2e8246563110a11e5d0e…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
166,151.101.131.5,192.168.1.12,6,TLS,1981,894,2023-03-30 05:53:25.875007,1680148405.875007196,,,,,,,,,,443,59164,0x0018,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: 90ae12d752741833d5868c92bcfa4629acd13143891861d668161410264df5b7aa9639f6…
	Application Data Protocol: http-over-tls
"
167,192.168.1.12,151.101.131.5,6,TLS,130,896,2023-03-30 05:53:25.877071,1680148405.877071178,,,,,,,,,,59164,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 2d4f67c1c9808c428f38dbd594357c45bae641d133e5a17b75157a21cbb7e9e461ed7a2e…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
168,192.168.1.12,151.101.131.5,6,TLS,332,897,2023-03-30 05:53:25.877517,1680148405.877516395,,,,,,,,,,59164,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 261
	Encrypted Application Data: 1af9199cdaade6ec2d7237a6e2133d98e0567a0d4fbd5c9d5a606321af9843f509c177de…
	Application Data Protocol: http-over-tls
"
169,151.101.131.5,192.168.1.12,6,TLS,1982,900,2023-03-30 05:53:25.882378,1680148405.882378297,,,,,,,,,,443,59164,0x0018,4668,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 32227e59d42a1fda111b331951e08d0fd6650651ff4ec11effb31eb8726add10e651215b…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 511
	Encrypted Application Data: e9c3c17cd767a5f1a0b2bcdb2a855fec0d767a7b004d02bec61c015449f3eb03171f89eb…
	Application Data Protocol: http-over-tls
"
170,151.101.131.5,192.168.1.12,6,TLS,1442,902,2023-03-30 05:53:25.882504,1680148405.882504109,,,,,,,,,,443,59164,0x0010,6584,848,"Layer TLS:
"
171,151.101.131.5,192.168.1.12,6,TLS,1442,914,2023-03-30 05:53:25.909070,1680148405.909070581,,,,,,,,,,443,59164,0x0018,21720,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: e39692432ecd5f918911c9ac8f37dee28450a8db2a4417f4929dfb11e28216a51447bcd9…
	Application Data Protocol: http-over-tls
"
172,151.101.131.5,192.168.1.12,6,TLS,1442,929,2023-03-30 05:53:25.930494,1680148405.930494067,,,,,,,,,,443,59164,0x0018,38232,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 1fe8e19050a93da269abef8e1ec514110f084bbd72bf413d4396afe0a3aa2c3a354a52b8…
	Application Data Protocol: http-over-tls
"
173,151.101.131.5,192.168.1.12,6,TLS,1442,945,2023-03-30 05:53:25.942278,1680148405.942277728,,,,,,,,,,443,59164,0x0010,54744,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: b6b676da03ce16970826ed94ce368e3cc07037bf1dfdbc83b2c15366b9b5b9903fb87d51…
	Application Data Protocol: http-over-tls
"
174,151.101.131.5,192.168.1.12,6,TLS,2818,960,2023-03-30 05:53:25.948194,1680148405.948193467,,,,,,,,,,443,59164,0x0018,71256,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c1a3bfea196b655481e1e0923e0ff8f068754a0daa466fba4562b450920afdcbb31a33ae…
	Application Data Protocol: http-over-tls
"
175,151.101.131.5,192.168.1.12,6,TLS,2818,971,2023-03-30 05:53:25.951716,1680148405.951715831,,,,,,,,,,443,59164,0x0018,86392,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 6d37fcb55367011ab71f934ef7ab2f5f4077bd6e01b10ccc4ae1d7aa7570a3d5d4fe1019…
	Application Data Protocol: http-over-tls
"
176,151.101.131.5,192.168.1.12,6,TLS,2818,978,2023-03-30 05:53:25.955099,1680148405.955099365,,,,,,,,,,443,59164,0x0010,104280,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 5ac92d3ac4d9c093ba1e4c2349e48fe900a87f6e7f73721b86b4a19f49a78b406393d60d…
	Application Data Protocol: http-over-tls
"
177,151.101.131.5,192.168.1.12,6,TLS,8322,988,2023-03-30 05:53:25.956712,1680148405.956711744,,,,,,,,,,443,59164,0x0018,120792,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c3accccd50002d34a0d5b8da7c8070302c11503b1489155b4af5cd6766ce2113bddbea68…
	Application Data Protocol: http-over-tls
"
178,151.101.131.5,192.168.1.12,6,TLS,8322,992,2023-03-30 05:53:25.958343,1680148405.958343247,,,,,,,,,,443,59164,0x0010,131800,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 17415f5ef7db96477144245b555fb356fb56b861418115769a9f90623a59a90b8da03e5b…
	Application Data Protocol: http-over-tls
"
179,151.101.131.5,192.168.1.12,6,TLS,9698,999,2023-03-30 05:53:25.960180,1680148405.960179900,,,,,,,,,,443,59164,0x0018,151064,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: a5291d73bb01556b4808e47689855e868633aa8c5cd2f51c151fa2da208ce61cd57877ba…
	Application Data Protocol: http-over-tls
"
180,151.101.131.5,192.168.1.12,6,TLS,843,1002,2023-03-30 05:53:25.961252,1680148405.961251868,,,,,,,,,,443,59164,0x0018,162072,848,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8606
	Encrypted Application Data: 059f277a97681c5f2393c5c9bb2473a892179830bafe8429aefad89d577d354c9c412421…
	Application Data Protocol: http-over-tls
"
181,151.101.131.5,192.168.1.12,6,TLS,90,1007,2023-03-30 05:53:25.968038,1680148405.968038120,,,,,,,,,,443,59164,0x0018,162849,849,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: fabf699b12f283b0342e0c1935e4bb80f5fa98
	Application Data Protocol: http-over-tls
"
182,192.168.1.12,151.101.243.5,6,TLS,583,1013,2023-03-30 05:53:26.089454,1680148406.089453866,,,,,,,,,,60960,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 7418d84243c49777420be3abbb6474616a63255fabb84854ef2e4fd835fb6e06
	GMT Unix Time: Sep 21, 2031 21:28:02.000000000 CEST
	Random Bytes: 43c49777420be3abbb6474616a63255fabb84854ef2e4fd835fb6e06
	Session ID Length: 32
	Session ID: fed0f525d8643c1431f188a973d5f3b72da2e4f9518ee4cc87d894ecb0f3af21
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=16)
	Type: server_name (0)
	Length: 16
	Server Name list length: 14
	Server Name Type: host_name (0)
	Server Name length: 11
	Server Name: www.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: b631dbe0eb31b09c820f3aa85deb45ca793b432cb54c8ee0cce9628c93ea6463
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=161)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 161
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
183,151.101.243.5,192.168.1.12,6,TLS,1442,1016,2023-03-30 05:53:26.306231,1680148406.306230460,,,,,,,,,,443,60960,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: c30ea6035ecdd4aa97691fd4597613bbc5c702e17edd71a8af87a6c4771c6b85
	Session ID Length: 32
	Session ID: fed0f525d8643c1431f188a973d5f3b72da2e4f9518ee4cc87d894ecb0f3af21
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 90c28bf68b98d0d351a4978c42fd5912226d391e4b5ca8f17164694f25439c7d
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: a883afd28da358b4892c3fc4ef3adceea143d793e49b36ba2c5fd5207758dcd9b0bc5f3c…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
184,151.101.243.5,192.168.1.12,6,TLS,1442,1020,2023-03-30 05:53:26.306298,1680148406.306298494,,,,,,,,,,443,60960,0x0010,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 3939
	Encrypted Application Data: c3744871dbd1782e4ba0dbba7c63068019f0af7e97e9911e1f7bf44914f59d73e97b8eee…
	Application Data Protocol: http-over-tls
"
185,151.101.243.5,192.168.1.12,6,TLS,605,1022,2023-03-30 05:53:26.306419,1680148406.306418871,,,,,,,,,,443,60960,0x0018,4129,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 281
	Encrypted Application Data: 1d2c06d2b819595a4321258a04498ab29bbfa9196180499e610484f463765321bf1cdc51…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 53
	Length: 194
	Encrypted Application Data: d1c29a37e737d3c3b5b359a90b41fb0c41a211522fb643b0c0cf31e120c0dd112042e642…
	Encrypted Application Data: 7f920f40260a5e39fe91df461b63618d62b16329a94a72d21f657a3947d2d3aa8bbdfecf…
	Application Data Protocol: http-over-tls
	Application Data Protocol: http-over-tls
"
186,192.168.1.12,151.101.243.5,6,TLS,130,1024,2023-03-30 05:53:26.310176,1680148406.310176225,,,,,,,,,,60960,443,0x0018,518,4668,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 56acf2c4b7972f5335a51c4d6668d99354961abb7f6a426352997de31d29a132bab00a8b…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
187,192.168.1.12,151.101.243.5,6,TLS,230,1025,2023-03-30 05:53:26.310981,1680148406.310980704,,,,,,,,,,60960,443,0x0018,582,4668,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 159
	Encrypted Application Data: 5fac037bc187dfbed61f97f2746228d18f9893389e4fa57443b337cc37fd877cc445ab0f…
	Application Data Protocol: http-over-tls
"
188,151.101.243.5,192.168.1.12,6,TLS,735,1028,2023-03-30 05:53:26.314954,1680148406.314954072,,,,,,,,,,443,60960,0x0018,4668,746,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 664
	Encrypted Application Data: b2ee01b638ccbfd7784ffcd776751d78c5112ff324e700b13d21dd6e3fc3ba77ec0d181a…
	Application Data Protocol: http-over-tls
"
189,151.101.243.5,192.168.1.12,6,TLS,90,1029,2023-03-30 05:53:26.315075,1680148406.315074651,,,,,,,,,,443,60960,0x0018,5337,746,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: ab939bec4053d114cc48d3d0197147d02ebfaa
	Application Data Protocol: http-over-tls
"
190,192.168.1.12,151.101.3.5,6,TLS,583,1035,2023-03-30 05:53:26.444115,1680148406.444114726,,,,,,,,,,57960,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 051dbe734b8fc7183dd8c6fc203e9f08e22975c7ce625d6e0b29cc6a341f939f
	GMT Unix Time: Sep 20, 1972 13:09:39.000000000 CEST
	Random Bytes: 4b8fc7183dd8c6fc203e9f08e22975c7ce625d6e0b29cc6a341f939f
	Session ID Length: 32
	Session ID: 9eaceb3fada32ba8bdab5f932213cbe1a5d6acffff5e705b2340fce2a1aba41f
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: edition.cnn.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 806f4f689422f153586fe61e992ba9f5b460bdd810b5cdfd1442e4ec1d4d6138
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
